Date,Train Number,Cause
2023-04-27,2998,Signal malfunctioning
2023-04-28,8827,Miscommunication
2023-04-29,5529,Maintenance issue
2023-04-30,6957,Maintenance issue
2023-05-01,3882,Signal malfunctioning
2023-05-02,1776,Maintenance issue
2023-05-03,8793,Miscommunication
2023-05-04,9192,Maintenance issue
2023-05-05,3667,Miscommunication
2023-05-06,9335,Maintenance issue
2023-05-07,2102,Miscommunication
2023-05-08,4415,Miscommunication
2023-05-09,4077,Maintenance issue
2023-05-10,6161,Miscommunication
2023-05-11,7604,Maintenance issue
2023-05-12,6831,Miscommunication
2023-05-13,6210,Miscommunication
2023-05-14,4454,Maintenance issue
2023-05-15,7849,Miscommunication
2023-05-16,7813,Maintenance issue
2023-05-17,7963,Maintenance issue
2023-05-18,3680,Maintenance issue
2023-05-19,3984,Miscommunication
2023-05-20,9105,Miscommunication
2023-05-21,3342,Maintenance issue
2023-05-22,1545,Signal malfunctioning
2023-05-23,4606,Signal malfunctioning
2023-05-24,5450,Signal malfunctioning
2023-05-25,8190,Signal malfunctioning
2023-05-26,8712,Miscommunication
2023-05-27,6581,Miscommunication
2023-05-28,7557,Signal malfunctioning
2023-05-29,4698,Miscommunication
2023-05-30,6661,Miscommunication
2023-05-31,6721,Maintenance issue
2023-06-01,9518,Miscommunication
2023-06-02,8010,Maintenance issue
2023-06-03,4319,Maintenance issue
2023-06-04,1541,Maintenance issue
2023-06-05,6291,Miscommunication
2023-06-06,7040,Signal malfunctioning
2023-06-07,6868,Miscommunication
2023-06-08,2789,Maintenance issue
2023-06-09,1353,Miscommunication
2023-06-10,2488,Signal malfunctioning
2023-06-11,4833,Maintenance issue
2023-06-12,1064,Miscommunication
2023-06-13,8603,Miscommunication
2023-06-14,6737,Miscommunication
2023-06-15,1882,Miscommunication
2023-06-16,7728,Signal malfunctioning
2023-06-17,7187,Signal malfunctioning
2023-06-18,7803,Maintenance issue
2023-06-19,4112,Miscommunication
2023-06-20,1276,Signal malfunctioning
2023-06-21,6752,Signal malfunctioning
2023-06-22,5826,Maintenance issue
2023-06-23,3162,Maintenance issue
2023-06-24,1830,Signal malfunctioning
2023-06-25,5344,Maintenance issue
2023-06-26,4970,Maintenance issue
2023-06-27,4023,Miscommunication
2023-06-28,4427,Signal malfunctioning
2023-06-29,9064,Maintenance issue
2023-06-30,2307,Maintenance issue
2023-07-01,3294,Miscommunication
2023-07-02,1404,Signal malfunctioning
2023-07-03,1722,Maintenance issue
2023-07-04,1836,Signal malfunctioning
2023-07-05,4786,Signal malfunctioning
2023-07-06,8184,Signal malfunctioning
2023-07-07,1433,Miscommunication
2023-07-08,9927,Maintenance issue
2023-07-09,5970,Maintenance issue
2023-07-10,5256,Miscommunication
2023-07-11,1425,Miscommunication
2023-07-12,9513,Maintenance issue
2023-07-13,5186,Signal malfunctioning
2023-07-14,8097,Maintenance issue
2023-07-15,8412,Miscommunication
2023-07-16,5780,Signal malfunctioning
2023-07-17,1449,Maintenance issue
2023-07-18,9797,Miscommunication
2023-07-19,4972,Miscommunication
2023-07-20,6540,Maintenance issue
2023-07-21,2687,Maintenance issue
2023-07-22,8736,Miscommunication
2023-07-23,9850,Signal malfunctioning
2023-07-24,7085,Signal malfunctioning
2023-07-25,2869,Maintenance issue
2023-07-26,6579,Signal malfunctioning
2023-07-27,5446,Miscommunication
2023-07-28,8907,Signal malfunctioning
2023-07-29,3319,Signal malfunctioning
2023-07-30,3060,Miscommunication
2023-07-31,4267,Miscommunication
2023-08-01,5168,Miscommunication
2023-08-02,4543,Maintenance issue
2023-08-03,1626,Maintenance issue
2023-08-04,1956,Signal malfunctioning
2023-08-05,8604,Maintenance issue
2023-08-06,6247,Signal malfunctioning
2023-08-07,2722,Signal malfunctioning
2023-08-08,4829,Maintenance issue
2023-08-09,1422,Miscommunication
2023-08-10,8918,Signal malfunctioning
2023-08-11,1146,Maintenance issue
2023-08-12,6894,Signal malfunctioning
2023-08-13,3125,Signal malfunctioning
2023-08-14,3236,Miscommunication
2023-08-15,6777,Maintenance issue
2023-08-16,4265,Miscommunication
2023-08-17,5763,Maintenance issue
2023-08-18,6808,Miscommunication
2023-08-19,3305,Signal malfunctioning
2023-08-20,1764,Maintenance issue
2023-08-21,3722,Miscommunication
2023-08-22,5376,Maintenance issue
2023-08-23,2878,Miscommunication
2023-08-24,3440,Maintenance issue
2023-08-25,8557,Signal malfunctioning
2023-08-26,9014,Maintenance issue
2023-08-27,2744,Miscommunication
2023-08-28,3965,Maintenance issue
2023-08-29,2061,Miscommunication
2023-08-30,4636,Maintenance issue
2023-08-31,6224,Signal malfunctioning
2023-09-01,2912,Maintenance issue
2023-09-02,5533,Signal malfunctioning
2023-09-03,8730,Signal malfunctioning
2023-09-04,2601,Miscommunication
2023-09-05,6626,Maintenance issue
2023-09-06,3741,Miscommunication
2023-09-07,6298,Miscommunication
2023-09-08,5658,Miscommunication
2023-09-09,3403,Signal malfunctioning
2023-09-10,2991,Maintenance issue
2023-09-11,6033,Signal malfunctioning
2023-09-12,6387,Maintenance issue
2023-09-13,4502,Signal malfunctioning
2023-09-14,5141,Maintenance issue
2023-09-15,2550,Miscommunication
2023-09-16,7472,Maintenance issue
2023-09-17,8760,Maintenance issue
2023-09-18,9148,Miscommunication
2023-09-19,8188,Miscommunication
2023-09-20,5525,Miscommunication
2023-09-21,1672,Signal malfunctioning
2023-09-22,9291,Signal malfunctioning
2023-09-23,9544,Maintenance issue
2023-09-24,6710,Maintenance issue
2023-09-25,7503,Miscommunication
2023-09-26,2564,Maintenance issue
2023-09-27,7482,Miscommunication
2023-09-28,5152,Maintenance issue
2023-09-29,8385,Miscommunication
2023-09-30,3443,Miscommunication
2023-10-01,8514,Maintenance issue
2023-10-02,7451,Miscommunication
2023-10-03,5176,Signal malfunctioning
2023-10-04,9071,Maintenance issue
2023-10-05,5774,Maintenance issue
2023-10-06,8311,Signal malfunctioning
2023-10-07,1449,Maintenance issue
2023-10-08,7274,Signal malfunctioning
2023-10-09,3719,Maintenance issue
2023-10-10,7784,Maintenance issue
2023-10-11,9421,Signal malfunctioning
2023-10-12,7708,Miscommunication
2023-10-13,5493,Maintenance issue
2023-10-14,8781,Miscommunication
2023-10-15,2780,Miscommunication
